wavelength,0.2 c,0.4 c,0.6 c,0.8 c,1.0 c
500.00,0.016077,0.034755,0.052438,0.074303,0.092021
499.00,0.015876,0.034310,0.052069,0.074179,0.091627
498.00,0.015905,0.034362,0.051958,0.073841,0.091714
497.00,0.015787,0.034087,0.051829,0.073692,0.091369
496.00,0.015746,0.034085,0.051464,0.073449,0.090891
495.00,0.015482,0.033708,0.051144,0.073091,0.090423
494.00,0.015442,0.033616,0.050962,0.072990,0.090228
493.00,0.015422,0.033473,0.050933,0.072783,0.090192
492.00,0.015153,0.033229,0.050653,0.072408,0.089874
491.00,0.015242,0.033433,0.050717,0.072618,0.090230
490.00,0.015271,0.033383,0.050715,0.072577,0.089957
489.00,0.015017,0.032965,0.050349,0.072252,0.089404
488.00,0.014969,0.033011,0.050441,0.072219,0.089705
487.00,0.015048,0.032999,0.050507,0.072402,0.089764
486.00,0.015089,0.033145,0.050489,0.072259,0.089846
485.00,0.014896,0.032980,0.050358,0.072094,0.089682
484.00,0.014923,0.032913,0.050328,0.072245,0.089717
483.00,0.015024,0.033116,0.050540,0.072358,0.090004
482.00,0.014920,0.033056,0.050512,0.072410,0.089972
481.00,0.014772,0.032779,0.050164,0.072071,0.089657
480.00,0.014830,0.032815,0.050321,0.072231,0.089961
479.00,0.014754,0.032831,0.050433,0.072387,0.090187
478.00,0.014748,0.032989,0.050432,0.072495,0.090117
477.00,0.014863,0.032851,0.050454,0.072722,0.090427
476.00,0.014812,0.032902,0.050565,0.072619,0.090489
475.00,0.014715,0.032764,0.050415,0.072745,0.090505
474.00,0.014819,0.033123,0.050610,0.072836,0.090801
473.00,0.014777,0.033069,0.050730,0.073086,0.090962
472.00,0.014864,0.033051,0.050685,0.073057,0.091061
471.00,0.014793,0.033162,0.051069,0.073266,0.091326
470.00,0.015054,0.033301,0.051041,0.073512,0.091586
469.00,0.014989,0.033177,0.051131,0.073444,0.091696
468.00,0.014894,0.033403,0.051102,0.073859,0.092201
467.00,0.015047,0.033368,0.051298,0.073997,0.092075
466.00,0.015018,0.033450,0.051296,0.074028,0.092156
465.00,0.015043,0.033448,0.051554,0.074093,0.092425
464.00,0.015026,0.033546,0.051530,0.074345,0.092445
463.00,0.015166,0.033694,0.051582,0.074354,0.092604
462.00,0.015041,0.033550,0.051394,0.074059,0.092199
461.00,0.015155,0.033565,0.051735,0.074233,0.092433
460.00,0.015259,0.033814,0.051780,0.074398,0.092598
459.00,0.015202,0.033712,0.051617,0.074319,0.092403
458.00,0.015288,0.033862,0.051872,0.074673,0.092879
457.00,0.015281,0.033849,0.051807,0.074596,0.092554
456.00,0.015500,0.033971,0.051927,0.074397,0.092501
455.00,0.015440,0.033906,0.051941,0.074558,0.092578
454.00,0.015378,0.033822,0.051572,0.074286,0.092142
453.00,0.015079,0.033652,0.051610,0.074055,0.092035
452.00,0.015265,0.033736,0.051482,0.073971,0.091834
451.00,0.015335,0.033748,0.051695,0.074019,0.091921
450.00,0.015144,0.033652,0.051451,0.073725,0.091568
449.00,0.015266,0.033743,0.051525,0.073796,0.091582
448.00,0.015349,0.033922,0.051609,0.074003,0.091760
447.00,0.015230,0.033709,0.051503,0.073802,0.091751
446.00,0.015146,0.033700,0.051283,0.073615,0.091465
445.00,0.015427,0.033807,0.051500,0.073687,0.091457
444.00,0.015548,0.033951,0.051604,0.074023,0.091614
443.00,0.015542,0.033890,0.051502,0.074035,0.091648
442.00,0.015330,0.033687,0.051437,0.073764,0.091409
441.00,0.015619,0.033908,0.051663,0.073856,0.091675
440.00,0.015660,0.033965,0.051890,0.073965,0.091905
439.00,0.015573,0.034102,0.051798,0.074315,0.092235
438.00,0.015715,0.034215,0.052045,0.074498,0.092332
437.00,0.015682,0.034358,0.052114,0.074573,0.092546
436.00,0.015718,0.034445,0.052437,0.074892,0.092793
435.00,0.015960,0.034642,0.052444,0.075209,0.093276
434.00,0.016038,0.034770,0.052903,0.075681,0.093696
433.00,0.015986,0.034810,0.053015,0.075937,0.093983
432.00,0.016084,0.034933,0.053225,0.076059,0.094376
431.00,0.016032,0.035300,0.053491,0.076634,0.095012
430.00,0.016359,0.035510,0.053987,0.077081,0.095544
429.00,0.016207,0.035550,0.054083,0.077452,0.095922
428.00,0.016536,0.035817,0.054394,0.078032,0.096552
427.00,0.016456,0.035978,0.054740,0.078269,0.097193
426.00,0.016416,0.036150,0.055142,0.079039,0.097715
425.00,0.016695,0.036693,0.055580,0.079818,0.098759
424.00,0.017073,0.037016,0.056125,0.080433,0.099490
423.00,0.017270,0.037287,0.056721,0.081010,0.100264
422.00,0.017029,0.037590,0.057060,0.081739,0.101251
421.00,0.017381,0.037997,0.057949,0.082755,0.102385
420.00,0.017670,0.038387,0.058320,0.083497,0.103359
419.00,0.018031,0.038952,0.059279,0.084577,0.104432
418.00,0.017994,0.039279,0.059731,0.085357,0.105515
417.00,0.018052,0.039444,0.060047,0.086092,0.106335
416.00,0.018539,0.040284,0.060848,0.087161,0.107764
415.00,0.018614,0.040764,0.061917,0.088140,0.109081
414.00,0.019045,0.041240,0.062463,0.089282,0.110363
413.00,0.019392,0.041603,0.063104,0.090305,0.111103
412.00,0.019290,0.042112,0.063980,0.091048,0.112811
411.00,0.019588,0.042319,0.064539,0.091758,0.113609
410.00,0.019416,0.042435,0.064948,0.092275,0.114416
409.00,0.019599,0.042917,0.065685,0.093783,0.115491
408.00,0.020010,0.043513,0.066242,0.094110,0.116616
407.00,0.020306,0.043956,0.066967,0.095599,0.118180
406.00,0.020175,0.044307,0.067300,0.096338,0.119155
405.00,0.020543,0.044565,0.068027,0.096911,0.119769
404.00,0.020517,0.044814,0.068458,0.097695,0.120686
403.00,0.020581,0.045338,0.068691,0.098102,0.121248
402.00,0.020950,0.045546,0.069781,0.099060,0.122683
401.00,0.020871,0.045800,0.069796,0.099645,0.123015
400.00,0.021474,0.046470,0.070352,0.100260,0.123775
399.00,0.021238,0.046212,0.070471,0.100436,0.123970
398.00,0.021112,0.046140,0.070480,0.100642,0.124445
397.00,0.021393,0.046636,0.070549,0.101323,0.124895
396.00,0.021545,0.046867,0.071252,0.101082,0.125318
395.00,0.021364,0.046626,0.071079,0.101755,0.125695
394.00,0.021613,0.046973,0.071518,0.102134,0.125781
393.00,0.021276,0.046889,0.071766,0.101909,0.126366
392.00,0.021478,0.047098,0.071489,0.101885,0.126176
391.00,0.021144,0.046439,0.071256,0.101598,0.125590
390.00,0.021396,0.046881,0.071356,0.101766,0.125964
389.00,0.021538,0.047024,0.071635,0.101917,0.125952
388.00,0.021477,0.047036,0.071301,0.101875,0.125452
387.00,0.021291,0.046667,0.070909,0.100974,0.125003
386.00,0.021313,0.046611,0.070790,0.100923,0.124570
385.00,0.021188,0.046410,0.070599,0.100491,0.123955
384.00,0.021293,0.046113,0.070302,0.100279,0.123747
383.00,0.021320,0.045962,0.070062,0.099340,0.122875
382.00,0.021066,0.045566,0.069254,0.098997,0.122218
381.00,0.021028,0.045461,0.069410,0.098852,0.121640
380.00,0.020692,0.045278,0.068874,0.098379,0.120850
379.00,0.020812,0.045268,0.068668,0.097488,0.120499
378.00,0.020649,0.044888,0.067992,0.096855,0.119619
377.00,0.020217,0.044378,0.067187,0.096302,0.118784
376.00,0.020036,0.044358,0.066632,0.095003,0.117718
375.00,0.020688,0.043932,0.066342,0.094995,0.117049
374.00,0.019904,0.043606,0.066042,0.093774,0.115457
373.00,0.019878,0.043501,0.065790,0.093704,0.115264
372.00,0.019678,0.042995,0.064832,0.092629,0.114285
371.00,0.019603,0.042521,0.064230,0.091382,0.112919
370.00,0.019189,0.042095,0.063403,0.090620,0.112099
369.00,0.019420,0.041943,0.063527,0.090236,0.111679
368.00,0.019058,0.041487,0.062584,0.089843,0.110350
367.00,0.018562,0.041215,0.061394,0.088588,0.109146
366.00,0.018343,0.040246,0.061713,0.087737,0.108526
365.00,0.018430,0.040387,0.060935,0.087118,0.107515
364.00,0.018557,0.040148,0.060437,0.086358,0.107101
363.00,0.018199,0.039759,0.059888,0.085584,0.105630
362.00,0.017977,0.039451,0.059401,0.085127,0.105301
361.00,0.017947,0.039149,0.059123,0.084546,0.104515
360.00,0.018093,0.038805,0.058565,0.083583,0.103357
359.00,0.017807,0.038503,0.058314,0.083066,0.102734
358.00,0.017583,0.038454,0.057913,0.082427,0.102079
357.00,0.017354,0.037764,0.057205,0.081370,0.100962
356.00,0.017337,0.037516,0.056480,0.080886,0.099917
355.00,0.017142,0.037517,0.056291,0.080112,0.099318
354.00,0.017375,0.036784,0.055661,0.079623,0.098632
353.00,0.017044,0.037059,0.055770,0.079639,0.098396
352.00,0.016357,0.036175,0.054459,0.078214,0.096733
351.00,0.016484,0.036641,0.054517,0.077670,0.096205
350.00,0.016202,0.035764,0.053582,0.077228,0.095551
349.00,0.016722,0.035207,0.053627,0.076607,0.094439
348.00,0.015767,0.035290,0.052989,0.075732,0.094120
347.00,0.016430,0.035301,0.052940,0.075344,0.093681
346.00,0.016137,0.035214,0.052723,0.075294,0.093706
345.00,0.015702,0.034729,0.051877,0.074224,0.092237
344.00,0.016287,0.035015,0.052569,0.074992,0.092919
343.00,0.016002,0.034755,0.051763,0.074462,0.091964
342.00,0.015455,0.034123,0.051485,0.073787,0.091378
341.00,0.015301,0.034062,0.051136,0.073402,0.091719
340.00,0.015303,0.033846,0.051339,0.073317,0.090463
339.00,0.016061,0.034396,0.051515,0.073725,0.091146
338.00,0.015445,0.034310,0.051807,0.073701,0.091326
337.00,0.015658,0.033938,0.051660,0.073128,0.091176
336.00,0.016009,0.034558,0.052158,0.073980,0.091962
335.00,0.015959,0.034492,0.051757,0.073790,0.091235
334.00,0.015787,0.034481,0.051904,0.074216,0.091624
333.00,0.015968,0.034536,0.051902,0.074228,0.092545
332.00,0.015890,0.034953,0.052286,0.074483,0.092423
331.00,0.016205,0.035025,0.052232,0.075414,0.092878
330.00,0.016620,0.035654,0.053453,0.076281,0.094255
329.00,0.016369,0.035805,0.053544,0.076698,0.094997
328.00,0.016858,0.036020,0.054218,0.077607,0.096041
327.00,0.016966,0.036712,0.055006,0.078510,0.097381
326.00,0.017230,0.036999,0.055564,0.079654,0.098612
325.00,0.017510,0.037428,0.056690,0.080828,0.100176
324.00,0.017418,0.038048,0.057279,0.082033,0.101866
323.00,0.017930,0.038855,0.058526,0.083694,0.103693
322.00,0.018463,0.039890,0.059876,0.085807,0.106370
321.00,0.018689,0.040537,0.061352,0.087494,0.108469
320.00,0.019337,0.041300,0.062581,0.089522,0.110985
319.00,0.019526,0.042209,0.063809,0.091755,0.113777
318.00,0.019943,0.043583,0.065796,0.094119,0.116559
317.00,0.020479,0.044656,0.067796,0.097035,0.119980
316.00,0.020995,0.045997,0.069655,0.099726,0.123650
315.00,0.021760,0.047284,0.071795,0.102522,0.126897
314.00,0.022238,0.048575,0.073872,0.105477,0.130863
313.00,0.023166,0.050237,0.076255,0.108979,0.134962
312.00,0.023575,0.051736,0.078420,0.112102,0.138906
311.00,0.024577,0.053437,0.081278,0.116020,0.143547
310.00,0.025401,0.055086,0.083851,0.119414,0.148092
309.00,0.026099,0.056755,0.086325,0.123091,0.152244
308.00,0.026915,0.058173,0.088907,0.126457,0.156436
307.00,0.027547,0.060097,0.091417,0.130271,0.161095
306.00,0.028376,0.061868,0.094136,0.134166,0.165773
305.00,0.029266,0.063608,0.096930,0.138209,0.170329
304.00,0.030021,0.065334,0.099663,0.141828,0.175017
303.00,0.031145,0.067303,0.102611,0.145907,0.180195
302.00,0.031907,0.069129,0.105041,0.149482,0.184534
301.00,0.032822,0.071129,0.107930,0.153435,0.189328
300.00,0.033434,0.072736,0.110811,0.157601,0.194468
299.00,0.034776,0.074820,0.114153,0.162202,0.200193
298.00,0.035368,0.076723,0.117089,0.166111,0.204733
297.00,0.035977,0.078564,0.119757,0.170033,0.209626
296.00,0.036910,0.080803,0.122760,0.174429,0.214916
295.00,0.037806,0.082136,0.125059,0.178008,0.219182
294.00,0.039018,0.084122,0.128259,0.181962,0.224244
293.00,0.039449,0.086069,0.131183,0.186071,0.229350
292.00,0.040472,0.087669,0.133533,0.189461,0.233379
291.00,0.041026,0.088774,0.135174,0.192223,0.236633
290.00,0.041187,0.090082,0.137266,0.194702,0.239939
289.00,0.041902,0.090865,0.138528,0.196817,0.242232
288.00,0.042268,0.091746,0.140029,0.198718,0.244547
287.00,0.042636,0.092587,0.140618,0.199526,0.245467
286.00,0.042826,0.092362,0.140859,0.199740,0.245673
285.00,0.042811,0.092436,0.140853,0.199573,0.245498
284.00,0.042694,0.092133,0.140448,0.198945,0.244845
283.00,0.042343,0.091833,0.139623,0.197439,0.243400
282.00,0.042176,0.090737,0.138155,0.195735,0.240851
281.00,0.041293,0.089278,0.136013,0.192837,0.237605
280.00,0.040807,0.088289,0.134286,0.190386,0.234093
279.00,0.040000,0.086628,0.131770,0.186809,0.230127
278.00,0.039352,0.085032,0.129347,0.183569,0.226178
277.00,0.038740,0.083247,0.126797,0.179932,0.221645
276.00,0.037434,0.081453,0.123767,0.176008,0.216919
275.00,0.036754,0.079480,0.121157,0.172028,0.212134
274.00,0.036091,0.078019,0.118337,0.168251,0.207578
273.00,0.034848,0.076139,0.115443,0.164584,0.202953
272.00,0.034566,0.074810,0.113892,0.161642,0.199626
271.00,0.033413,0.072497,0.110585,0.157344,0.194386
270.00,0.032621,0.070833,0.107790,0.153613,0.189877
269.00,0.031977,0.069101,0.105699,0.150307,0.185832
268.00,0.030900,0.067483,0.102788,0.146694,0.181407
267.00,0.030035,0.066153,0.100889,0.144019,0.178167
266.00,0.029764,0.065134,0.099127,0.141433,0.175036
265.00,0.029365,0.063693,0.097043,0.138448,0.171455
264.00,0.028293,0.062108,0.094688,0.135221,0.167508
263.00,0.027823,0.061027,0.092936,0.132828,0.164525
262.00,0.027434,0.060123,0.091304,0.130559,0.161732
261.00,0.027423,0.059497,0.090134,0.129074,0.159883
260.00,0.026663,0.058535,0.088525,0.126646,0.157001
259.00,0.026402,0.057565,0.087138,0.124534,0.154368
258.00,0.025905,0.056957,0.085885,0.122591,0.152084
257.00,0.025257,0.055618,0.083947,0.119979,0.149275
256.00,0.024445,0.054483,0.082286,0.117756,0.145860
255.00,0.023979,0.053506,0.080169,0.115105,0.142649
254.00,0.022617,0.050932,0.076876,0.110572,0.138042
253.00,0.023420,0.051937,0.076859,0.109219,0.136912
252.00,0.019196,0.047279,0.071150,0.102623,0.130639
251.00,0.018471,0.039947,0.071100,0.097613,0.122345
250.00,0.022587,0.056775,0.089078,0.112467,0.113462
249.00,0.019598,0.080550,0.108466,0.109360,0.150726
248.00,-0.001998,0.037639,0.058884,0.117292,0.121300
247.00,0.068040,0.096856,0.073342,0.169179,0.188054
246.00,0.098020,0.059070,0.137878,0.103841,0.165196
245.00,0.128314,0.102536,0.097840,0.125197,0.317524
244.00,0.027078,-0.021391,-0.011535,0.124450,0.145188
243.00,0.002748,-0.032350,0.040968,0.049042,0.120757
242.00,0.031124,0.095080,0.042319,0.199185,0.181298
241.00,-0.039622,-0.037527,-0.005522,0.026207,0.160264
240.00,0.004845,0.077409,0.179511,0.093056,0.191513
239.00,-0.016906,-0.004785,0.076154,0.095770,0.207894
238.00,-0.015154,0.088806,0.082738,0.130893,0.194325
237.00,-0.138668,-0.032036,-0.081524,0.181179,0.002057
236.00,-0.031263,-0.013388,0.125470,0.089338,0.214902
235.00,-0.025275,0.072560,0.142668,0.030526,0.125051
234.00,0.021346,0.059282,0.107122,0.096765,0.276504
233.00,-0.085085,0.145950,-0.041789,0.170283,0.063574
232.00,0.083702,0.151532,0.190633,0.152415,0.171361
231.00,0.003836,-0.043487,0.127516,0.177808,0.295059
230.00,-0.058378,-0.012751,-0.112599,-0.045977,0.122914
229.00,0.094258,-0.014943,0.064209,0.136337,0.085293
228.00,0.140594,0.081527,0.084836,0.110106,0.257083
227.00,-0.144193,-0.164480,-0.028710,0.015036,0.316452
226.00,-0.083366,-0.047034,0.127012,0.069955,0.347643
225.00,-0.020563,0.060922,0.054518,0.134610,0.250084
224.00,-0.042431,0.008842,-0.002492,0.209738,0.077791
223.00,0.017493,0.133698,0.210632,0.107980,0.053477
222.00,0.027637,0.120296,0.119471,-0.001066,0.161481
221.00,0.009925,0.012852,0.022952,0.146541,0.207933
220.00,-0.013519,-0.023926,-0.018629,0.171328,0.203597
219.00,0.011922,-0.115170,-0.069590,0.024003,-0.058387
218.00,-0.001719,-0.067027,0.007262,0.021186,0.258488
217.00,-0.059563,0.162297,-0.085870,0.087115,0.005330
216.00,0.093765,0.192162,0.101324,0.288289,0.276632
215.00,-0.143356,0.021298,-0.012049,0.067378,-0.081917
214.00,0.038932,0.073508,0.067758,0.284253,0.092018
213.00,0.245291,0.206976,0.288655,0.224481,0.208840
212.00,0.268487,0.068609,0.095276,0.108506,0.169818
211.00,-0.175751,-0.123052,0.064576,0.206098,-0.022510
210.00,0.302094,0.208474,0.129507,0.399723,0.381130
209.00,0.006952,0.128081,0.146678,0.048294,0.139920
208.00,-0.025401,0.107231,0.050142,-0.107282,0.016840
207.00,0.080100,0.130949,0.114434,0.262224,0.321665
206.00,0.158235,0.150893,-0.002205,0.271170,0.262962
205.00,0.035844,0.058609,0.069593,0.067737,0.148311
204.00,0.247292,0.102571,0.132038,0.017821,0.181873
203.00,0.103023,-0.084890,-0.042173,0.098274,0.143824
202.00,0.052219,0.118378,0.092388,0.220234,0.136001
201.00,0.215953,0.104889,0.201808,0.240798,0.255896
200.00,0.112083,0.121002,0.185321,0.190630,0.309497
